INFO Calculating this round...
key is [0], line_load_percent is [0.3410697097754847]
key is [1], line_load_percent is [0.1077757689787379]
key is [2], line_load_percent is [0.1429044852372587]
key is [3], line_load_percent is [0.032805296022536394]
key is [4], line_load_percent is [0.22223499804683106]
key is [5], line_load_percent is [0.10955793336396041]
key is [6], line_load_percent is [0.15297482127029877]
key is [7], line_load_percent is [0.03280529454832575]
key is [8], line_load_percent is [0.22633021088613142]
key is [9], line_load_percent is [0.0058633734660253805]
key is [10], line_load_percent is [0.20311280981774718]
key is [11], line_load_percent is [1.6369241159790444]
key is [12], line_load_percent is [3.564849806603775]
key is [13], line_load_percent is [7.889315918239846]
key is [14], line_load_percent is [0.0035778677648191522]
key is [15], line_load_percent is [0.24570987509212125]
key is [16], line_load_percent is [0.5350535048862186]
key is [17], line_load_percent is [1.1834258899223988]
key is [18], line_load_percent is [0.003578525861162642]
key is [19], line_load_percent is [0.24574808908065243]
key is [20], line_load_percent is [0.5351327469384928]
key is [21], line_load_percent is [1.1835213523230887]
key is [22], line_load_percent is [0.004174930763061126]
key is [23], line_load_percent is [0.001951010177116269]
key is [24], line_load_percent is [2.1280463185816063]
key is [25], line_load_percent is [0.33721096599469297]
key is [26], line_load_percent is [0.10955793342743096]
key is [27], line_load_percent is [0.15297482085438463]
key is [28], line_load_percent is [0.032805294411879]
key is [29], line_load_percent is [0.22633021009259088]
key is [30], line_load_percent is [0.10777576906298676]
key is [31], line_load_percent is [0.14290448479509732]
key is [32], line_load_percent is [0.032805295886089644]
key is [33], line_load_percent is [0.22223499728880358]
key is [34], line_load_percent is [0.20311802930956602]
key is [35], line_load_percent is [0.24567455657208886]
key is [36], line_load_percent is [0.5349805702445349]
key is [37], line_load_percent is [1.1833444135369977]
key is [38], line_load_percent is [0.002982116337600489]
key is [39], line_load_percent is [1.6368766707770488]
key is [40], line_load_percent is [3.564747076923773]
key is [41], line_load_percent is [7.889100509248589]
key is [42], line_load_percent is [0.00298163351409103]
key is [43], line_load_percent is [0.24567455657208886]
key is [44], line_load_percent is [0.5349805702533693]
key is [45], line_load_percent is [1.1833444135369977]
key is [46], line_load_percent is [0.002982116337600489]
key is [47], line_load_percent is [2.1281037619908476]
key is [48], line_load_percent is [2.710137365537125]
key is [49], line_load_percent is [2.6794757636177366]
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor0 is 40.63388317590667
TF LOADING: 0.05
Transformer loading percent is 0.05
Temperature for sensor1 is 39.32289972527328
**************NET AFTER ROUND 0**************
*** bus ***
       vm_pu  va_degree      p_mw    q_mvar
0   0.999998  -0.000097  0.000000  0.000000
1   0.999998  -0.000106  0.000000  0.000000
2   0.999998  -0.000108  0.000000  0.000000
3   0.999998  -0.000123  0.000000  0.000000
4   0.999998  -0.000131  0.015000  0.000000
5   0.999998  -0.000108  0.000000  0.000000
6   0.999998  -0.000124  0.000000  0.000000
7   0.999998  -0.000132  0.020000  0.000000
8   0.999998  -0.000104  0.000000  0.000000
9   0.999998  -0.000111  0.000000  0.000000
10  0.545434  -0.087056  0.000000  0.000000
11  0.545436  -0.086597  0.000000  0.000000
12  0.545402  -0.088345  0.000000  0.000000
13  0.545318  -0.089137  0.100000  0.000000
14  0.545435  -0.086667  0.000000  0.000000
15  0.545431  -0.086873  0.000000  0.000000
16  0.545418  -0.087015  0.015000  0.000000
17  0.545435  -0.086667  0.000000  0.000000
18  0.545431  -0.086875  0.000000  0.000000
19  0.545416  -0.087046  0.015000  0.000000
20  0.545436  -0.086596  0.000000  0.000000
21  0.545438  -0.085997  0.000000  0.000000
22  0.999998  -0.000095  0.000000  0.000000
23  0.999998  -0.000106  0.000000  0.000000
24  0.999998  -0.000121  0.000000  0.000000
25  0.999998  -0.000129  0.020000  0.000000
26  0.999998  -0.000105  0.000000  0.000000
27  0.999998  -0.000120  0.000000  0.000000
28  0.999998  -0.000128  0.015000  0.000000
29  0.999998  -0.000109  0.000000  0.000000
30  0.545435  -0.086666  0.000000  0.000000
31  0.545431  -0.086871  0.000000  0.000000
32  0.545420  -0.086985  0.015000  0.000000
33  0.545434  -0.087056  0.000000  0.000000
34  0.545402  -0.088343  0.000000  0.000000
35  0.545332  -0.088999  0.100000  0.000000
36  0.545435  -0.086666  0.000000  0.000000
37  0.545431  -0.086871  0.000000  0.000000
38  0.545420  -0.086985  0.015000  0.000000
39  0.545438  -0.085997  0.000000  0.000000
40  1.000000   0.000000 -0.171505  0.152139
41  1.000000   0.000000 -0.171508  0.148197
*** line ***
       p_from_mw   q_from_mvar  ...  va_to_degree  loading_percent
0   1.715040e-01 -1.521366e-01  ...     -0.000106         0.341070
1  -1.500002e-02  6.693284e-02  ...     -0.000106         0.107776
2   1.500000e-02 -3.121569e-02  ...     -0.000131         0.142904
3  -6.617445e-24 -1.560059e-02  ...     -0.000131         0.032805
4   1.500002e-02 -6.693284e-02  ...     -0.000123         0.222235
5  -2.000002e-02  6.693283e-02  ...     -0.000106         0.109558
6   2.000001e-02 -3.121569e-02  ...     -0.000132         0.152975
7  -6.617445e-24 -1.560059e-02  ...     -0.000132         0.032805
